cmake_minimum_required(VERSION 3.16)

project(JobHub VERSION 0.1 LANGUAGES CXX)

set(CMAKE_CXX_STANDARD 17)
set(CMAKE_CXX_STANDARD_REQUIRED ON)

find_package(Qt6 6.4 REQUIRED COMPONENTS Core Gui Qml Sql Quick)

qt_standard_project_setup()

qt_add_executable(JobHub
    main.cpp

)




qt_add_qml_module(JobHub
    URI JobHub
    VERSION 1.0
    QML_FILES Main.qml
    QML_FILES UI/AboutUsPage.qml UI/Vacancies.qml UI/Dashboard.qml UI/FaqPage.qml UI/HomePage.qml UI/KYCPage.qml UI/KYCPageEmployer.qml UI/LoginPage.qml UI/LoginPageEmployer.qml UI/PostJobPage.qml UI/RegisterPage.qml UI/RegisterPageEmployer.qml UI/Retrive_Password.qml UI/Retrive_PasswordEmployer.qml UI/ReviewPage.qml UI/SearchResultPage.qml UI/UserDashboard.qml
    RESOURCES UI/assets/vector31.png
    RESOURCES UI/assets/vector30.png
    RESOURCES UI/assets/vector29.png
    RESOURCES UI/assets/vector28.png
    RESOURCES UI/assets/vector27.png
    RESOURCES UI/assets/vector26.png
    RESOURCES UI/assets/vector25.png
    RESOURCES UI/assets/vector24.png
    RESOURCES UI/assets/vector23.png
    RESOURCES UI/assets/vector22_1.png
    RESOURCES UI/assets/vector22.png
    RESOURCES UI/assets/vector21_1.png
    RESOURCES UI/assets/vector21.png
    RESOURCES UI/assets/vector20_1.png
    RESOURCES UI/assets/vector20.png
    RESOURCES UI/assets/vector19_1.png
    RESOURCES UI/assets/vector19.png
    RESOURCES UI/assets/vector18_1.png
    RESOURCES UI/assets/vector18.png
    RESOURCES UI/assets/vector17_1.png
    RESOURCES UI/assets/vector17.png
    RESOURCES UI/assets/vector16_1.png
    RESOURCES UI/assets/vector16.png
    RESOURCES UI/assets/vector15_1.png
    RESOURCES UI/assets/vector15.png
    RESOURCES UI/assets/vector14_1.png
    RESOURCES UI/assets/vector14.png
    RESOURCES UI/assets/vector13_1.png
    RESOURCES UI/assets/vector13.png
    RESOURCES UI/assets/vector12_1.png
    RESOURCES UI/assets/vector12.png
    RESOURCES UI/assets/vector11_1.png
    RESOURCES UI/assets/vector11.png
    RESOURCES UI/assets/vector10_1.png
    RESOURCES UI/assets/vector10.png
    RESOURCES UI/assets/vector9_1.png
    RESOURCES UI/assets/vector9.png
    RESOURCES UI/assets/vector8_1.png
    RESOURCES UI/assets/vector8.png
    RESOURCES UI/assets/vector7_1.png
    RESOURCES UI/assets/vector7.png
    RESOURCES UI/assets/vector6_1.png
    RESOURCES UI/assets/vector6.png
    RESOURCES UI/assets/vector5_1.png
    RESOURCES UI/assets/vector5.png
    RESOURCES UI/assets/vector4_1.png
    RESOURCES UI/assets/vector4.png
    RESOURCES UI/assets/vector3_1.png
    RESOURCES UI/assets/vector3.png
    RESOURCES UI/assets/vector2_1.png
    RESOURCES UI/assets/vector2.png
    RESOURCES UI/assets/vector1_3.png
    RESOURCES UI/assets/vector1_2.png
    RESOURCES UI/assets/vector1_1.png
    RESOURCES UI/assets/vector1.png
    RESOURCES UI/assets/vector_4.png
    RESOURCES UI/assets/vector_3.png
    RESOURCES UI/assets/vector_2.png
    RESOURCES UI/assets/vector_1.png
    RESOURCES UI/assets/vector.png
    RESOURCES UI/assets/user_1.png
    RESOURCES UI/assets/suitcase_2_1.png
    RESOURCES UI/assets/suitcase_2.png
    RESOURCES UI/assets/suitcase_1.png
    RESOURCES UI/assets/show.png
    RESOURCES UI/assets/search_Apply_Get_Job_FREE.png
    RESOURCES UI/assets/search.png
    RESOURCES UI/assets/screenshot_2023_12_20_021555_1.png
    RESOURCES UI/assets/rectangle_1280_1.png
    RESOURCES UI/assets/rectangle_1280.png
    RESOURCES UI/assets/rectangle_283.png
    RESOURCES UI/assets/rectangle_183_3.png
    RESOURCES UI/assets/rectangle_183_2.png
    RESOURCES UI/assets/rectangle_183_1.png
    RESOURCES UI/assets/rectangle_183.png
    RESOURCES UI/assets/rectangle_182_3.png
    RESOURCES UI/assets/rectangle_182_2.png
    RESOURCES UI/assets/rectangle_182_1.png
    RESOURCES UI/assets/rectangle_182.png
    RESOURCES UI/assets/rectangle_181_3.png
    RESOURCES UI/assets/rectangle_181_2.png
    RESOURCES UI/assets/rectangle_181_1.png
    RESOURCES UI/assets/rectangle_181.png
    RESOURCES UI/assets/rectangle_90_1.png
    RESOURCES UI/assets/rectangle_90.png
    RESOURCES UI/assets/rectangle_89_1.png
    RESOURCES UI/assets/rectangle_89.png
    RESOURCES UI/assets/rectangle_86_1.png
    RESOURCES UI/assets/rectangle_86.png
    RESOURCES UI/assets/rectangle_61_2.png
    RESOURCES UI/assets/rectangle_61_1.png
    RESOURCES UI/assets/rectangle_61.png
    RESOURCES UI/assets/rectangle_60_1.png
    RESOURCES UI/assets/rectangle_60.png
    RESOURCES UI/assets/rectangle_59_1.png
    RESOURCES UI/assets/rectangle_59.png
    RESOURCES UI/assets/rectangle_58_1.png
    RESOURCES UI/assets/rectangle_58.png
    RESOURCES UI/assets/rectangle_57_1.png
    RESOURCES UI/assets/rectangle_57.png
    RESOURCES UI/assets/rectangle_56_1.png
    RESOURCES UI/assets/rectangle_56.png
    RESOURCES UI/assets/rectangle_55_1.png
    RESOURCES UI/assets/rectangle_55.png
    RESOURCES UI/assets/rectangle_54_1.png
    RESOURCES UI/assets/rectangle_54.png
    RESOURCES UI/assets/rectangle_53_1.png
    RESOURCES UI/assets/rectangle_53.png
    RESOURCES UI/assets/rectangle_52_1.png
    RESOURCES UI/assets/rectangle_52.png
    RESOURCES UI/assets/rectangle_51.png
    RESOURCES UI/assets/rectangle_50_2.png
    RESOURCES UI/assets/rectangle_50_1.png
    RESOURCES UI/assets/rectangle_50.png
    RESOURCES UI/assets/rectangle_49_2.png
    RESOURCES UI/assets/rectangle_49_1.png
